CID,TID,Track Duration (min),Track Length (µm),Meandering Index,Euclidean Distance (µm),Mean Speed (µm/min),Track Present at Start or End?,Track Never Divides/Breaks?,Start Time: Total Time,End Time: Total Time,Track Duration: Total Time
1.0,1.0,230.0,80.85,0.08401855796486135,6.79290041145904,0.3515217391304348,True,False,0.0,0.03787878787878788,0.03787878787878788
1.0,2.0,1587.0,633.822,0.2025494644054517,128.38030662839222,0.39938374291115314,False,False,0.041666666666666664,0.30303030303030304,0.26136363636363635
1.0,3.0,1702.0,711.651,0.4792991178527205,341.09369651900636,0.418126321974148,False,False,0.3068181818181818,0.5871212121212122,0.2803030303030303
1.0,4.0,2484.0,963.285,0.13381367660151172,128.9007074650872,0.3877958937198068,True,False,0.5909090909090909,1.0,0.4090909090909091
1.0,5.0,2484.0,870.399,0.1062660730749134,92.49388373833155,0.35040217391304346,True,False,0.5909090909090909,1.0,0.4090909090909091
1.0,7.0,1725.0,772.966,0.24919472107244744,192.61904676848542,0.44809623188405795,False,False,0.3068181818181818,0.5909090909090909,0.2840909090909091
1.0,8.0,2484.0,556.709,0.2163713958659327,120.45590342112752,0.22411795491143316,True,False,0.5909090909090909,1.0,0.4090909090909091
1.0,9.0,2484.0,1113.36,0.5737601337255998,638.8015824847337,0.4482125603864734,True,False,0.5909090909090909,1.0,0.4090909090909091
1.0,10.0,1334.0,501.488,0.4218280611567337,211.54171073336806,0.37592803598200897,False,False,0.041666666666666664,0.26136363636363635,0.2196969696969697
1.0,11.0,4485.0,1305.945,0.23892841162002565,312.0273645131144,0.29118060200668894,True,False,0.26136363636363635,1.0,0.7386363636363636
1.0,12.0,4439.0,1445.861,0.18839115705630496,272.38742673258616,0.32571772921829245,False,False,0.26515151515151514,0.9962121212121212,0.7310606060606061
2.0,1.0,805.0,352.392,0.6368202240288673,224.4103523859806,0.43775403726708073,True,False,0.0,0.13257575757575757,0.13257575757575757
2.0,2.0,2070.0,890.779,0.5106136079783988,454.84387910139014,0.4303280193236715,False,False,0.14015151515151514,0.4810606060606061,0.3409090909090909
2.0,3.0,1702.0,983.519,0.29306864076013456,288.23857649176676,0.5778607520564042,False,False,0.14015151515151514,0.42045454545454547,0.2803030303030303
2.0,4.0,3473.0,1200.913,0.1617504623166423,194.24823295206588,0.34578548805067666,True,False,0.42803030303030304,1.0,0.571969696969697
2.0,5.0,3473.0,1354.685,0.32444750027103514,439.5241619046672,0.39006190613302616,True,False,0.42803030303030304,1.0,0.571969696969697
2.0,6.0,2024.0,836.591,0.29942336454000607,250.4948919638882,0.4133354743083004,False,False,0.48484848484848486,0.8181818181818182,0.3333333333333333
2.0,7.0,1794.0,812.233,0.4779860339540629,388.23603031661037,0.4527497212931995,False,False,0.48484848484848486,0.7803030303030303,0.29545454545454547
2.0,8.0,1288.0,576.585,0.8931228205210366,514.9612214701219,0.44765916149068324,False,False,0.7840909090909091,0.9962121212121212,0.21212121212121213
2.0,9.0,1311.0,564.997,0.5979227448581116,337.82455707659847,0.4309664378337147,True,False,0.7840909090909091,1.0,0.2159090909090909
2.0,11.0,1081.0,359.29,0.12741341420300778,45.77836558899867,0.332368177613321,True,False,0.821969696969697,1.0,0.17803030303030304
2.0,12.0,1081.0,424.374,0.5632569206091981,239.03159242660786,0.3925753931544866,True,False,0.821969696969697,1.0,0.17803030303030304
3.0,1.0,920.0,472.282,0.7174346670516912,338.8314794245068,0.51335,True,False,0.0,0.15151515151515152,0.15151515151515152
3.0,2.0,2576.0,1207.186,0.6005242360442147,724.9444504132713,0.46862810559006207,False,False,0.1590909090909091,0.5833333333333334,0.42424242424242425
3.0,3.0,2093.0,1140.36,0.022381473255114432,25.52293684120229,0.5448447204968944,False,False,0.1590909090909091,0.5037878787878788,0.3446969696969697
3.0,4.0,2576.0,1207.565,0.29668920315709846,358.27149761040164,0.46877523291925466,False,False,0.5037878787878788,0.928030303030303,0.42424242424242425
3.0,5.0,2990.0,1157.447,0.13997409347654832,162.01259457215042,0.3871060200668896,False,False,0.5037878787878788,0.9962121212121212,0.49242424242424243
3.0,6.0,1012.0,509.618,0.6611621231738573,336.9401188876148,0.5035750988142292,False,False,0.5909090909090909,0.7575757575757576,0.16666666666666666
3.0,7.0,1840.0,946.558,0.165753396411241,156.89520340023148,0.5144336956521739,False,False,0.5909090909090909,0.8939393939393939,0.30303030303030304
3.0,8.0,621.0,350.432,0.8792069742944014,308.1022584159357,0.5643027375201288,True,False,0.8977272727272727,1.0,0.10227272727272728
3.0,9.0,598.0,270.977,0.6644711058454255,180.05638684867583,0.45313879598662204,False,False,0.8977272727272727,0.9962121212121212,0.09848484848484848
4.0,1.0,713.0,413.709,0.48578187034770415,200.97233179967833,0.5802370266479664,True,False,0.0,0.11742424242424243,0.11742424242424243
4.0,2.0,1311.0,513.025,0.5641921152811337,289.4446599421036,0.391323417238749,False,False,0.12121212121212122,0.3371212121212121,0.2159090909090909
4.0,3.0,1219.0,316.408,0.49668010830424986,157.1535597083311,0.2595635767022149,False,False,0.12121212121212122,0.32196969696969696,0.20075757575757575
4.0,4.0,1656.0,871.95,0.6582433387979321,573.9552792648569,0.5265398550724638,False,False,0.32575757575757575,0.5984848484848485,0.2727272727272727
4.0,5.0,1495.0,702.706,0.8176283968959949,574.552380269197,0.47003745819397996,False,False,0.32575757575757575,0.571969696969697,0.24621212121212122
4.0,6.0,1587.0,834.639,0.3085814906388231,257.5541467652967,0.5259224952741021,False,False,0.3446969696969697,0.6060606060606061,0.26136363636363635
4.0,7.0,1725.0,855.568,0.5093698440017332,435.8005386928749,0.4959814492753623,False,False,0.3446969696969697,0.6287878787878788,0.2840909090909091
4.0,8.0,2415.0,503.517,0.505795066616952,254.6764145577678,0.20849565217391305,False,False,0.5984848484848485,0.9962121212121212,0.3977272727272727
4.0,9.0,2438.0,1176.674,0.32035100018797624,376.94869279518673,0.4826390484003281,True,False,0.5984848484848485,1.0,0.4015151515151515
4.0,10.0,1886.0,774.832,0.5309730587855565,411.41491708493027,0.4108335100742312,False,False,0.5757575757575758,0.8863636363636364,0.3106060606060606
4.0,11.0,2162.0,992.601,0.4347063346029197,431.4899424331927,0.4591123959296947,False,False,0.5757575757575758,0.9318181818181818,0.3560606060606061
4.0,12.0,391.0,186.532,0.6036882782111355,112.60718191127953,0.4770639386189259,True,False,0.9356060606060606,1.0,0.06439393939393939
4.0,13.0,391.0,178.361,0.14602547657613593,26.04525002759618,0.4561662404092071,True,False,0.9356060606060606,1.0,0.06439393939393939
4.0,14.0,2254.0,965.399,0.5012646675664347,483.9204088039685,0.4283047914818101,True,False,0.6287878787878788,1.0,0.3712121212121212
4.0,15.0,1403.0,778.39,0.5454182729677276,424.5481294953495,0.5548039914468995,False,False,0.6287878787878788,0.8598484848484849,0.23106060606060605
4.0,16.0,667.0,352.838,0.23795538185729703,83.95970102376498,0.528992503748126,True,False,0.8901515151515151,1.0,0.10984848484848485
4.0,17.0,667.0,272.739,0.6859054210944698,187.0731586438846,0.40890404797601193,True,False,0.8901515151515151,1.0,0.10984848484848485
4.0,18.0,2024.0,970.779,0.5696665727990275,553.0203458752671,0.4796338932806324,False,False,0.6098484848484849,0.9431818181818182,0.3333333333333333
4.0,19.0,1541.0,835.371,0.44543024163199985,372.09950638236535,0.5420966904607397,False,False,0.6098484848484849,0.8636363636363636,0.2537878787878788
4.0,20.0,782.0,437.449,0.24630157934816047,107.74437958427345,0.5593976982097187,True,False,0.8712121212121212,1.0,0.12878787878787878
4.0,21.0,782.0,389.749,0.050891788808452056,19.835023796305382,0.4984002557544757,True,False,0.8712121212121212,1.0,0.12878787878787878
4.0,22.0,253.0,111.955,0.9025571537374578,101.04578614667709,0.4425098814229249,False,False,0.9545454545454546,0.9962121212121212,0.041666666666666664
4.0,23.0,253.0,83.49,0.7899061331753402,65.94926305880915,0.32999999999999996,False,False,0.9545454545454546,0.9962121212121212,0.041666666666666664
5.0,1.0,1104.0,568.971,0.5597593289875056,318.48682517335004,0.5153722826086956,True,False,0.0,0.18181818181818182,0.18181818181818182
5.0,2.0,2576.0,1005.48,0.1633789944587929,164.2743113484271,0.39032608695652177,False,False,0.1856060606060606,0.6098484848484849,0.42424242424242425
5.0,3.0,2346.0,1019.837,0.19963397145422115,203.59411054595853,0.43471312872975276,False,False,0.1856060606060606,0.571969696969697,0.38636363636363635
5.0,4.0,2346.0,558.373,0.3346063023632869,186.83512486949562,0.23801065643648767,True,False,0.6136363636363636,1.0,0.38636363636363635
5.0,5.0,2346.0,730.982,0.4459600089482865,325.98873926103636,0.3115865302642796,True,False,0.6136363636363636,1.0,0.38636363636363635
5.0,6.0,2576.0,1019.776,0.20375348710527003,207.78291606626382,0.39587577639751553,True,False,0.5757575757575758,1.0,0.42424242424242425
5.0,7.0,2576.0,790.942,0.05942334467412024,47.000419083238015,0.30704270186335403,True,False,0.5757575757575758,1.0,0.42424242424242425
6.0,1.0,805.0,318.356,0.30219229719166707,96.20473096475037,0.3954732919254658,True,False,0.0,0.13257575757575757,0.13257575757575757
6.0,2.0,3243.0,1020.787,0.39295741048076854,401.1258161724323,0.3147662658032686,False,False,0.13636363636363635,0.6704545454545454,0.5340909090909091
6.0,3.0,2024.0,773.692,0.41118896188153875,318.1336102960515,0.3822588932806324,False,False,0.13636363636363635,0.4696969696969697,0.3333333333333333
6.0,4.0,2001.0,529.212,0.6568744770311497,347.6258557386088,0.2644737631184408,True,False,0.6704545454545454,1.0,0.32954545454545453
6.0,5.0,1978.0,522.176,0.7752613182318862,404.8228541090534,0.2639919110212336,False,False,0.6704545454545454,0.9962121212121212,0.32575757575757575
6.0,6.0,3174.0,998.128,0.30184515758858604,301.28010345358024,0.3144700693131695,False,False,0.4734848484848485,0.9962121212121212,0.5227272727272727
6.0,7.0,3174.0,1057.96,0.25201804467715944,266.6250105466476,0.3333207309388784,False,False,0.4734848484848485,0.9962121212121212,0.5227272727272727
7.0,1.0,943.0,364.176,0.5543785479717163,201.89136208614772,0.3861887592788971,True,False,0.0,0.1553030303030303,0.1553030303030303
7.0,2.0,1748.0,662.202,0.19565450027318732,129.5628013899052,0.3788340961098398,False,False,0.1590909090909091,0.44696969696969696,0.2878787878787879
7.0,3.0,3197.0,1255.817,0.11060964992800763,138.90547874364077,0.3928110728808258,False,False,0.1590909090909091,0.6856060606060606,0.5265151515151515
7.0,4.0,3312.0,865.998,0.25865364105255356,223.99353584422929,0.26147282608695654,False,False,0.45075757575757575,0.9962121212121212,0.5454545454545454
7.0,5.0,3312.0,991.377,0.31479480120830633,312.0803256374871,0.29932880434782605,False,False,0.45075757575757575,0.9962121212121212,0.5454545454545454
7.0,6.0,1863.0,840.677,0.7056216181954239,593.1998651196744,0.45124906065485776,False,False,0.6893939393939394,0.9962121212121212,0.3068181818181818
7.0,7.0,1886.0,793.849,0.1427165560665116,113.29539531684418,0.4209167550371156,True,False,0.6893939393939394,1.0,0.3106060606060606
8.0,1.0,1426.0,621.935,0.2841338816149304,176.71280566218172,0.4361395511921458,True,False,0.0,0.23484848484848486,0.23484848484848486
8.0,2.0,1863.0,858.824,0.07122782696552597,61.172167265840876,0.4609898013955985,False,False,0.23863636363636365,0.5454545454545454,0.3068181818181818
8.0,3.0,1863.0,573.444,0.1264982880829106,72.5396843114166,0.30780676328502415,False,False,0.23863636363636365,0.5454545454545454,0.3068181818181818
8.0,4.0,1725.0,504.663,0.3478560029088803,175.55005399600427,0.2925582608695652,False,False,0.5492424242424242,0.8333333333333334,0.2840909090909091
8.0,5.0,2737.0,1009.013,0.13867749067978544,139.92739090328234,0.3686565582754841,True,False,0.5492424242424242,1.0,0.45075757575757575
8.0,6.0,2714.0,822.914,0.4341283450081159,357.2502929040087,0.303210759027266,False,False,0.5492424242424242,0.9962121212121212,0.44696969696969696
8.0,7.0,2553.0,904.38,0.2621804486975125,237.11075419305638,0.3542420681551116,False,False,0.5492424242424242,0.9696969696969697,0.42045454545454547
8.0,8.0,161.0,25.373,0.7439423811538968,18.876050037017823,0.15759627329192546,True,False,0.9734848484848485,1.0,0.026515151515151516
8.0,9.0,138.0,20.658,0.39750631495197714,8.211685454277944,0.14969565217391306,False,False,0.9734848484848485,0.9962121212121212,0.022727272727272728
9.0,1.0,1219.0,527.543,0.6072002008404876,320.3242155519934,0.43276702214930274,True,False,0.0,0.20075757575757575,0.20075757575757575
9.0,2.0,2024.0,1114.189,0.4478468709583506,498.9860573062137,0.5504886363636364,False,False,0.20454545454545456,0.5378787878787878,0.3333333333333333
9.0,3.0,1334.0,838.307,0.5238365034469095,439.13580769506837,0.6284160419790105,False,False,0.20454545454545456,0.42424242424242425,0.2196969696969697
9.0,4.0,1541.0,829.826,0.4627137194822183,383.9718749830513,0.5384983776768333,False,False,0.42803030303030304,0.6818181818181818,0.2537878787878788
9.0,5.0,3473.0,1456.22,0.28405436698119935,413.6456502853621,0.41929743737402825,True,False,0.42803030303030304,1.0,0.571969696969697
9.0,6.0,1886.0,964.192,0.2263387671037505,218.2340285312994,0.511236479321315,False,False,0.6856060606060606,0.9962121212121212,0.3106060606060606
9.0,7.0,1909.0,493.424,0.7467148036582555,368.447005280271,0.25847249869041383,True,False,0.6856060606060606,1.0,0.3143939393939394
10.0,1.0,1357.0,477.113,0.27564212620747397,131.51244176122654,0.35159395725865883,True,False,0.0,0.22348484848484848,0.22348484848484848
10.0,2.0,598.0,333.869,0.6784743451349742,226.52155113586872,0.558309364548495,False,False,0.22727272727272727,0.32575757575757575,0.09848484848484848
10.0,3.0,1886.0,708.876,0.17559224154065037,124.47312581437006,0.37586214209968183,False,False,0.22727272727272727,0.5378787878787878,0.3106060606060606
10.0,4.0,1058.0,351.872,0.3531386655312512,124.25960851781242,0.33258223062381853,False,False,0.5416666666666666,0.7159090909090909,0.17424242424242425
10.0,5.0,2714.0,1128.75,0.40473933563085596,456.8495250933287,0.4158990420044215,False,False,0.5416666666666666,0.9886363636363636,0.44696969696969696
10.0,6.0,46.0,15.923,0.9881808725974459,15.734804034369132,0.3461521739130435,True,False,0.9924242424242424,1.0,0.007575757575757576
10.0,7.0,46.0,37.654,0.9984974793460492,37.59742408729614,0.8185652173913044,True,False,0.9924242424242424,1.0,0.007575757575757576
